percentComplete,cost_variance_ratio,baseline_cpi,baseline_spi,schedule_slippage_days,days_since_last_update,task_count,late_task_count,open_task_count,avg_task_pct_complete,issue_count,open_issue_count,progress_vs_time_ratio,change_in_cpi,change_in_spi,sentiment_trend,late_task_ratio,issue_to_task_ratio,reassignment_count,scope_change_count,avg_open_issue_age,has_blocker,has_risk,has_timeline_concern,has_budget_concern,negative_sentiment_label_count
0.0,0.0,1.0,1,0,42,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,35,0,0,0,0.0,0,0,0.0,0.0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,2,2,0.0,0.0,0,0.0,0.9999999565000001,0.08695651800000001,0,0,-1839,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
50.0,0.0,1.0,1,0,37,10,5,5,50.0,0,0,50000000.0,0.0,0,0.0,0.49999995,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,1,1,0.0,0.0,0,0.0,0.9999999091,0.09090908260000001,0,0,-1853,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,1,1,0.0,0.0,0,0.0,0.9999999091,0.09090908260000001,0,0,-1839,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,37,15,15,15,0.0,0,0,0.0,0.0,0,0.0,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,-1853,11,11,11,0.0,0,0,0.0,0.0,0,0.0,0.9999999091,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,2,11,0,11,0.0,1,1,0.0,0.0,0,0.6000000000000001,0.0,0.09090908260000001,0,4,-1853,0,0,0,0,0
0.0,0.0,1.0,1,0,2,23,23,23,0.0,1,1,0.0,0.0,0,-0.8,0.9999999565000001,0.043478259000000005,0,0,-1839,1,0,1,0,2
55.32,0.9148648648000001,1.1259000000000001,1,0,2,24,18,18,36.695,0,0,55320000.0,0.1259,0,0.8,0.7499999688,0.0,0,0,0,0,0,0,0,0
79.3,0.2077464789,0.9785,1,0,2,21,9,9,70.0214285714,0,0,79300000.0,-0.021500000000000002,0,0.9,0.4285714082,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,2,15,15,15,0.0,0,0,0.0,0.0,0,0.6000000000000001,0.9999999333,0.0,0,0,0,0,0,0,0,0
0.74,0.0,1.0,1,0,2,28,28,28,3.5714285714000003,1,1,740000.0,0.0,0,0.8,0.9999999643,0.035714284400000004,0,0,72,0,0,0,0,0
17.46,0.9616336633,0.7619,1,0,2,21,19,19,11.0119047619,0,0,17460000.0,-0.2381,0,0.8,0.9047618617000001,0.0,0,0,0,0,0,0,0,0
11.14,0.0,1.0,1,0,2,25,25,25,5.2,0,0,11140000.000000002,0.0,0,0.9500000000000001,0.99999996,0.0,0,0,0,0,0,0,0,0
87.18,0.7704824436000001,1.0479,1,0,2,25,5,5,82.6668,0,0,87180000.00000001,0.047900000000000005,0,0.9,0.19999999200000002,0.0,0,0,0,0,0,0,0,0
0.0,0.0,1.0,1,0,2,23,23,23,0.0,0,0,0.0,0.0,0,0.0,0.9999999565000001,0.0,0,0,0,0,0,1,0,1
